name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
김영환,인천광역시 서대문구 석촌호수5길,41053,주식회사 손,보건위생 및 환경 검사원,064-783-2228,cbag@example.org,nameungyeong,192.168.31.108,203.203.68.34,오픈소스 중립형 회로,PaleTurquoise
이서연,경상남도 충주시 학동길,20578,김김김,육아 도우미,044-662-1392,rjang@example.net,baejiyeon,192.168.252.166,214.108.91.210,리버스 엔지니어링된 스며든 모델,MediumAquaMarine
강영수,서울특별시 종로구 가락로,40386,주식회사 조홍박,고객 상담 및 모니터 요원,044-158-5373,ri@example.net,anmyeongsug,10.92.4.150,121.88.90.44,원활한 백그라운드 공개 시스템,LightBlue
문선영,경상북도 청주시 서원구 역삼39가,36335,차이박,변리사,032-109-5799,jeongsuggang@example.net,jiyeonhan,192.168.53.132,145.101.201.162,안전한 중립형 엑스트라넷,MistyRose
윤준호,광주광역시 서구 봉은사로 (영호류안면),64480,백황,문화/예술/디자인 및 영상관련 관리자,016-988-6969,seonghun66@example.com,jeongsugim,10.147.131.81,166.7.229.68,자동화된 무해한 예보,BurlyWood
문경숙,울산광역시 강북구 역삼3길,53327,정이,기타 이미용/예식 및 의료보조 서비스 종사원,011-465-8438,gwangsu42@example.com,bagyeongsug,10.135.208.187,110.71.55.249,효율적인 24시간 관리자,LightSkyBlue
김미정,전라남도 진천군 논현19가,00344,(주) 서,시각 디자이너,042-454-4803,dohyeoni@example.net,ngim,172.22.152.46,196.135.173.104,비전 있는 방향 아키텍쳐,FireBrick
안승민,부산광역시 은평구 서초중앙67가,20077,이조,환경공학 기술자 및 연구원,017-130-7521,yeongsun32@example.com,hyeonjeongi,172.27.148.102,27.169.102.205,미래가 보장된 그리드 가능 포탈,DarkGreen
오승현,충청북도 남양주시 영동대4길,09329,유한회사 이,임산물채취 및 기타 임업 관련 종사원,043-665-0196,gimyeongsun@example.com,ieungyeong,192.168.43.176,82.34.31.217,가상 상황에 맞는 그룹웨어,OrangeRed
이선영,전라남도 양주시 언주로 (예진김동),59746,최허,문리 및 어학 강사,052-399-4412,gimsunja@example.com,hyeonjugim,172.23.213.87,90.167.127.65,객체 기반의 지역적 암호화,Peru
박성민,대전광역시 동대문구 영동대2로 (지혜안최읍),15168,황성,금융관련 사무원,053-137-9119,ijuweon@example.net,dgim,192.168.74.41,31.49.41.75,강력한 24시간 우연성,Red
김미숙,세종특별자치시 광진구 오금9로,39473,(유) 배,곡물가공제품 기계 조작원,[phone],iseohyeon@example.org,ygim,10.156.66.120,213.200.140.17,동기화 24시간 서비스 창구,DimGray
박순옥,서울특별시 남구 양재천611가,46852,유한회사 김,전기/전자 및 기계 공학 시험원,033-026-6957,ijeongsu@example.com,hwangjinho,192.168.118.223,71.203.142.123,설정 가능한 휴대형 프로젝트,DarkTurquoise
최재호,전라남도 과천시 개포거리 (영진박황마을),45704,주식회사 박,기타 건설관련 기능 종사원,017-708-1654,misuggim@example.net,gimeunseo,172.27.98.12,197.145.198.89,강화된 무관리 제품,AliceBlue
안지현,전라남도 예산군 서초대020길 (준혁홍동),01754,이이,식품/섬유 공학 및 에너지 시험원,054-032-9880,seosujin@example.com,seoyeji,10.106.154.34,58.241.50.18,프로그래밍 가능한 요약 엑스트라넷,SaddleBrown
문선영,대전광역시 서구 봉은사1로,80193,(주) 김,정부행정 관리자,018-515-7167,ogsun20@example.org,yhan,10.173.112.150,59.226.120.210,독보적인 멀티미디어 아카이브,Cornsilk
김현준,경상북도 삼척시 봉은사길 (예준이읍),92796,우김,의회의원/고위공무원 및 공공단체임원,054-241-4061,ngim@example.com,wgim,10.34.56.35,217.156.125.20,최전방 역수 예보,PaleVioletRed
최경수,전라북도 연천군 학동65거리,82701,(유) 양,상품 대여원,044-156-6851,gyeongja45@example.net,seunghyeon16,192.168.145.254,142.234.229.124,크로스 플랫폼 중립형 엑스트라넷,DarkKhaki
최재현,부산광역시 은평구 역삼44길,11080,(주) 최박김,선박 갑판승무원 및 관련 종사원,041-772-5359,ryumiyeong@example.net,junseogo,172.24.252.183,214.182.97.111,안정적인 하이브리드 어댑터,RosyBrown
박영식,충청북도 안성시 테헤란51가,73485,주식회사 우,기타 판매 및 고객 서비스 관리자,032-167-1695,ugim@example.org,pgim,172.18.52.221,18.58.198.185,리버스 엔지니어링된 멀티 태스킹 융합,Fuchsia
김영진,서울특별시 성북구 봉은사가 (선영권면),10703,주식회사 박최이,여행 및 관광통역 안내원,017-272-5680,jeongsunhwang@example.net,baghyeonsug,192.168.165.38,208.6.245.51,융합된 무해한 예보,Magenta
박은지,경상북도 과천시 백제고분6가 (미숙이이리),09060,유한회사 구,지휘자/작곡가 및 연주가,011-146-5620,vgim@example.com,mijeong68,10.227.126.233,112.213.235.240,특별한 방향 모니터링,Salmon
이예준,광주광역시 마포구 도산대로,96443,김손손,철근공,018-601-3155,eunju64@example.org,iseohyeon,172.20.133.128,154.149.207.253,융합력있는 4세대 예산 관리,LightSlateGray
강영숙,울산광역시 동구 역삼길 (은지문권동),36088,주식회사 나,수금원,044-728-7984,iseungmin@example.org,yeongjasong,172.17.31.235,105.138.103.175,자가 이용 가능한 글로벌 도전,Blue
김정수,대구광역시 양천구 역삼543로,70977,최이김,영양사,018-853-8121,ubag@example.net,jimin39,10.92.162.128,149.165.131.253,올바른 사이즈의 다중 상태 서비스 창구,AliceBlue
손춘자,부산광역시 중랑구 봉은사길,65847,김유서,예능 강사,017-492-2917,geonugim@example.com,jaehyeonyun,192.168.91.37,195.128.176.122,강력한 확장 하드웨어,DarkOrange
진하은,대전광역시 광진구 학동가 (성현김동),38280,박박,기획 및 마케팅 사무원,018-769-5400,yangeunseo@example.com,imigyeong,172.16.46.115,29.209.230.33,최전방 환경 친화적 접근,Gainsboro
강정수,울산광역시 노원구 언주892로,95246,(유) 안서최,오락시설 서비스원,02-9929-6668,hanjiu@example.org,dhwang,192.168.164.242,205.117.172.167,1:1 멀티 태스킹 접근,LightCoral
고현우,경기도 성남시 분당구 테헤란6가,97133,주식회사 김,선박 갑판승무원 및 관련 종사원,052-645-9909,eunjugim@example.net,sgim,172.25.43.33,200.133.225.142,단체 기반의 실시간 코어,PapayaWhip
이지민,울산광역시 동작구 학동8길,36821,(유) 엄,양식원,064-760-2909,gimjeongsig@example.com,hwangyeongmi,10.187.247.38,124.186.10.171,크로스 플랫폼 다음 세대 태도,Turquoise
